# Move R collector/runtime history commit-map

This file is git-filter-repo's `commit-map` output from the Move R extraction that
produced this branch's history for `packages/local-collector/`,
`packages/collector-runtime/`, `packages/connector-protocol/`, and the vendored
build-time sources they compile against (`packages/polyfill-connectors/` connector
directories + a closed set of its `src/*.ts` runtime-support files,
`packages/reference-contract/src/common/` + `src/evidence/{collection-scope,
named-collection-scope}.ts`, and `docs/reference/local-collector.md`, later
relocated within this repo to `packages/local-collector/docs/`).

The extraction's `--path` list included each of these packages' current
directories AND the individual pre-split file paths where their content used to
live before the in-monorepo `engine-split` commits carved `@pdpp/collector-runtime`
and `@pdpp/connector-protocol` out of `@pdpp/polyfill-connectors`
(`packages/polyfill-connectors/src/*.ts`, flat, plus
`packages/polyfill-connectors/src/runner/`) — without those extra `--path` entries,
`git log --follow`/`git blame` on the moved files would stop at the engine-split
commit instead of reaching the monorepo's initial contribution. This was caught and
fixed during Move R execution (see this repo's Move R report, §1): an earlier pass
of this extraction omitted the pre-split origin paths for files native to
`collector-runtime`/`connector-protocol` themselves (as opposed to the vendored
`local-collector` build inputs, which were correct from the start), and `git blame`
did not reach back correctly. This is the corrected, final map after adding those
paths plus the reference-contract evidence pair and the relocated doc file.

Format: two whitespace-separated 40-character SHA-1s per line, `old<TAB>new`,
one line per commit filter-repo processed in the source clone
(`~/.tmp/pdpp-filter-src`, branch `engine-split-slice2`, at commit `9942a9d208ef23b266ca5b0e9f1d3e442d154aaf`).
`old` is the commit's SHA in the pdpp monorepo (any ref reachable in that clone,
not just `engine-split-slice2` — filter-repo processes all refs in the repository
by default, so this map also covers commits reachable only from the clone's many
other local/remote-tracking branches; only the `engine-split-slice2` lineage below
was actually fetched and merged into this repository).

- `new` = all-zeros (`0000000000000000000000000000000000000000`): the commit did not
  touch any of the extracted paths and was dropped.
- `new` = a real SHA: the commit's tree, filtered to only the extracted paths,
  survives at that SHA in the filtered history. Multiple `old` SHAs can map to the
  same `new` SHA when filtering collapses an original commit's non-matching changes
  away entirely, leaving it identical in content to its parent within the filtered
  tree.

Total lines below (excluding this header): 18166
Commits with a real (non-zero) new SHA: 1384 (1291 distinct new SHAs)
Commits dropped (all-zero new SHA): 16782

The branch `move-r-collector-runtime`'s own history for these paths descends from
new SHA `68e26e6833d33644b80deff0ccdf922e34430fb0` (old SHA
`9942a9d208ef23b266ca5b0e9f1d3e442d154aaf`, the `engine-split-slice2` branch tip at
extraction time) — that is the one lineage of this map that is actually merged into
this repository; the rest of this map documents filter-repo's full-repo processing
of the source clone and is kept for traceability, per Move R's requirement to
preserve an old-commit-to-new-commit(s) mapping artifact.

Generated by: git filter-repo (see this repo's Move R report for the exact
invocation and path list).

old                                       new
b92edb41e805cbe7a1ae749020d03ff94ca00c8a 0000000000000000000000000000000000000000
b92f8cc3db53b71a8f901ab4c7f5dfe52f7f7e2c 0000000000000000000000000000000000000000
b92f92c2738accf4aafc85d305db7e7504d4731b 0000000000000000000000000000000000000000
b932c759166e9ebf0d0ade7488decd4d0ddebd8b 0000000000000000000000000000000000000000
b9343ae94513e96977479b9c56d79b171dff7bf5 0000000000000000000000000000000000000000
b935aa74c9558b62c1b4aceb82b2a0d0576533c5 0000000000000000000000000000000000000000
b93c82861cd9e1231e6a9ede35bee9dfc3fe9da3 0000000000000000000000000000000000000000
b943129cbc406a740efbf8dca944dc46147d0857 0000000000000000000000000000000000000000
b9451c3a27d1d766c014da0508f4a182bbf93ba1 0000000000000000000000000000000000000000
b945da0396269415572ce53cdfd0fa9db35a8326 0000000000000000000000000000000000000000
b946bad9277bbd6de06551fe569beda6cc52adb9 0000000000000000000000000000000000000000
b94af7f14e1e30eb5fe34a1af590c0c23ecd9253 0000000000000000000000000000000000000000
b950116ff014e5322a41943ec1db59a43b05d55e 010b59b9dea08fa54e80760c9e29c45ee54a9e0f
b9504a4f4140a4f1a7e1beb89ff4057ff9f67701 0000000000000000000000000000000000000000
b953ed4baa4628077905cb13ef2d33bce5b562be 0000000000000000000000000000000000000000
b9548b873ccc28979b0a981e5ffa297b03767eb4 adc0bc79dd5517d40ef6bdb7f50d4f468a046483
b9548cdb89ec5b0afd420856592b47b6b395ae26 0000000000000000000000000000000000000000
b95510ff48bc12af4c50b86424cb4db261307ad9 0000000000000000000000000000000000000000
b9590c05de4cc28cc92ef2e379bc60af50f9f3ab 0000000000000000000000000000000000000000
b96597582f5556f2386c2692c2811b4163ed73d3 0000000000000000000000000000000000000000
b968b5f0eb029dd439e815a7f57c36bd008838a1 0000000000000000000000000000000000000000
b969ac21d2d7b3e6b0cc17630bfff20c75900201 0000000000000000000000000000000000000000
b971165bbc5ef97c98dca24fd92529396e0b0479 0000000000000000000000000000000000000000
b9716ca3fae81bd3b3d4523f44d9f4039b41c2d3 0000000000000000000000000000000000000000
b980eec93f7e04e7edbc9bb36a9d4b1f04e16fb2 091d0f08972c659db94027d0147766053abd958b
b989056d243ab84da98754ed4d8ef3e0fbd1e40e 0000000000000000000000000000000000000000
b98dada9d2542491bc90cec93c571cebaba681dd 0000000000000000000000000000000000000000
b98dd8345c369f536d80fd35ad70febdea9f5551 0000000000000000000000000000000000000000
b98e5bd3ffffce853be76b1d0f34fb67618502c5 0000000000000000000000000000000000000000
b98f0a7ff7a4cb59770546c8c8237d6fb466af86 0000000000000000000000000000000000000000
b9903775bb13a34918a83e7f5b64c31bfb78c871 0000000000000000000000000000000000000000
b9943fb3946e4e5d262464e6cef4a56e47df07b5 0000000000000000000000000000000000000000
b99650e741535487037d48b3791ace94d637f565 0000000000000000000000000000000000000000
b9981aced4348281cf94299391242ce145d63c6d 0000000000000000000000000000000000000000
b9a78fb485b6927a91cdddda80cd57efdab9edc5 0000000000000000000000000000000000000000
b9aa353c8ba8a61b7d56a8baf6b40b1b63176316 cced2822c4fa0a2a8d48a1be8bf325812446d149
b9bcadad4538eefebbd3b0f2adc3b97ad6702c68 0000000000000000000000000000000000000000
b9c10afce1f1c2f7e5c6bb4d9143698e9e4a6773 0000000000000000000000000000000000000000
b9c10f07b666a9442a879ebaa7729d9e045efef3 0000000000000000000000000000000000000000
b9ccf4308eb295da6d3b7644ea4287712e06367c 0000000000000000000000000000000000000000
b9cd11ae199b384b349e9d65e863e4c6facd2850 0000000000000000000000000000000000000000
b9d886be95c1045d7e492976ca243bb4aa971df0 0000000000000000000000000000000000000000
b9dc6df07f8d991655757b43544d0a027c631585 0000000000000000000000000000000000000000
b9df97b1ad3b19808827b0810c800085875a42da 0000000000000000000000000000000000000000
b9e0315eed0c97c0e0bb8efa919c6fd68f6a47b0 0000000000000000000000000000000000000000
b9e1d3fa6463db2e8138cad0e3c9bd67e93a633f 0000000000000000000000000000000000000000
b9e24eabe30a24ef87a2b2d04b1d85e76dcf2dcf 0000000000000000000000000000000000000000
b9e4184eae45b6b022bdb789260354c6ed8bb4ee 0000000000000000000000000000000000000000
b9e4a8bbd951eb1c586fa3176315479713428e6d 0000000000000000000000000000000000000000
b9e5d854eda7f5202f2a01053119e97511b9c7f6 0000000000000000000000000000000000000000
b9e718e36fa1dec043112222e9f736c5cb5b9a01 0000000000000000000000000000000000000000
b9ee91c716b0e91974e61926e24b26bec7915c1a 0000000000000000000000000000000000000000
b9ef5bf77571e569169f2972cf76cdf2ad9c29c0 0000000000000000000000000000000000000000
b9f0329e5817f2a03e96b6386800dd38ea98a857 0000000000000000000000000000000000000000
b9f0c1a544c74c7d45c767d03987b98639eac644 0000000000000000000000000000000000000000
b9f1aca6379f33b376c8ef4cf52cbc12cbfbd30c 0000000000000000000000000000000000000000
b9f646b2af3aedc24806a8c93632be6074cb05ff 0000000000000000000000000000000000000000
b9f710c4400b5e6f0c7bc96dc38a2c38640facdf 0000000000000000000000000000000000000000
b9fdddb68e9b65a2d5baa85d3b82a869d92401d8 0000000000000000000000000000000000000000
b9fe1a85360ecbde4984e899d4f7820f51743b29 a9f260eb8d88ed565437838f84ec7f4bb03db90b
b9ffd20498ff298bfbf2584e44945321cd6cf62f 0000000000000000000000000000000000000000
ba0117b71b7ee8bafb867a182befba3977206ed6 0000000000000000000000000000000000000000
ba023a4defaa84716c3c19bfafc0613837f55d2f 0000000000000000000000000000000000000000
ba039e23d945894bd4a5972a553a8a8dc3395f34 0000000000000000000000000000000000000000
ba0969f126ecbd9c65508b162361ccc1268bce15 0000000000000000000000000000000000000000
ba0a8e54c0a7fdc6efce474e143a6931d7523064 0000000000000000000000000000000000000000
ba0adcefbdf689f91a5cfbbf87a204a644b20ceb 0000000000000000000000000000000000000000
ba0c874cd8ef0769d8c38c2fd5c5d7f15bb7c4f8 0000000000000000000000000000000000000000
ba0cb461189f15ea12dfd060b68ce730483b2fbc 0000000000000000000000000000000000000000
ba0f1e6792c7f4c0b7069c6def3b856e61f133b8 0000000000000000000000000000000000000000
ba1b041c9a83163e4bffe09f0c7505e3ee7d7aa1 3c2f3a3285e9ad754b816cfa80611b570491331a
ba21ad875558f1cb8a890f770dbe7009348162e4 0000000000000000000000000000000000000000
ba2d75a2ba353487fd22158507df9c3893a12d13 0000000000000000000000000000000000000000
ba30f573b3d6837e1afef36ceb5f9570ea32c56e 0000000000000000000000000000000000000000
ba3249d63cda3a13429ecb9b21954b2dd2b060e3 0000000000000000000000000000000000000000
ba337361cebfc81999bd5be1be76125e070691e7 ab185ce7360d30667a792d3bbb6a37f767f88b83
ba345716f254ffee19fb12d57fd212b11251632b 0000000000000000000000000000000000000000
ba38067a6cd4540943daf4fb93f658ad625c5f79 0000000000000000000000000000000000000000
ba3ef739b65ef07b46e2a3951a81c7d92fbb15ad 0000000000000000000000000000000000000000
ba44d5c3326e583c246daae59a567f2c4065cc1d 0000000000000000000000000000000000000000
ba45a59a8f922285809a7244348802dc6914807d ed0b442d4e293dcc0dd89d969b8a0a346eeb96da
ba45e8126de2c18f6d9ce07da08ea7c1173b867a 0000000000000000000000000000000000000000
ba47295e931ced7fd13dd2f3b28619b070b80b18 0000000000000000000000000000000000000000
ba4c4852190515032428187e3d3ff9b10a5d8bca 0000000000000000000000000000000000000000
ba51a3353a3cb97d96d8365786e4e75a87864004 0000000000000000000000000000000000000000
ba5756470f662cf4c68d311bdffed3731d1f5e44 0000000000000000000000000000000000000000
ba58e9b97e51e5d488b06ed821cde5d30d717359 0000000000000000000000000000000000000000
ba5ba4127c536a1e1eab7c795956c623a93056af e5245af82b808e1ab6ad8b0a6806f233c7068b69
ba66926fb9198c8ae096a36b4213c4043bef9102 0000000000000000000000000000000000000000
ba6a07d3b4308329d3d6d9b082aacf5516ac6572 0000000000000000000000000000000000000000
ba6ab66548d56f861e3601dd76ebb1c7a29ce847 0000000000000000000000000000000000000000
ba6babe55897d81a535998e5c182f2020efa88a3 0000000000000000000000000000000000000000
ba7186931cc96950f4f125c3cbcbf2aab67f01ab 0000000000000000000000000000000000000000
ba72fe95fd1d60a2def1af98c2533e3cc2495314 25084a2719bbb4f71e3db3f383aad0778496fdf5
ba7b79759120d74b0c15e3c134042f346b411314 0000000000000000000000000000000000000000
ba7e777c766d09497382c7db521e1d4873d292b8 0000000000000000000000000000000000000000
ba81cf7418eda2b3333ed0c58fa50c0e2d5589eb 0000000000000000000000000000000000000000
ba81e994a62027c9a25ab20fd95672ecfb84cd12 0000000000000000000000000000000000000000
ba8406db832c2794943e57698a0fda210342c9c1 0000000000000000000000000000000000000000
ba87ff6a077a585eee68775d5e0ebe5690a90de6 0000000000000000000000000000000000000000
ba88ab5af5492355a27a89c23649fee36a1c1e3e 0000000000000000000000000000000000000000
ba94fc2a3de4e327c136ecf2c77ce327855a2b2b 0000000000000000000000000000000000000000
ba989aa0c86ecd5d3f748fee5d8d32b3aa93f418 0000000000000000000000000000000000000000
ba9c3c7d15f2c4afa70c4bfcf16906cc3150492d 0000000000000000000000000000000000000000
baa3f26c58c6a3b86413807c9ed2d3af6010810f 0000000000000000000000000000000000000000
baa4614f82acb960cbcfa07dab39c8c2f6fccb3f ffc0965ae5def212437b4ed0cb4a480de9bc9d1e
baa776f4127787155e2255c9ead54bf7c1c6c886 0000000000000000000000000000000000000000
baa7973d3bcc0ecc88fc761e10a7ba9acc99e367 f400f6c0998372fd7d7515225f5c4403bea56298
baac467220619892ca30b0235f72080a5bb794b5 0000000000000000000000000000000000000000
baae088de2667b7db2f8ec8ce669b3355a52922f 0000000000000000000000000000000000000000
bab6a8dea023ab9a20a915be026c5670e15daa36 0000000000000000000000000000000000000000
bab9c18514964e7e04e6dd147ea80c5ab092afd1 0000000000000000000000000000000000000000
bab9d746877045276da4bfbf63a02f81b5ab98fe 0000000000000000000000000000000000000000
baba81d3e710011d939d2eaad42e44ff1819d076 0000000000000000000000000000000000000000
babaad85e95730adbd1e9e8bb7c49651f2c843d9 0000000000000000000000000000000000000000
babd6ef621c34877a3fcb743a2734ed8567882de 0000000000000000000000000000000000000000
babecc361eb8dd47eb078c882f3cab5af3d1dc4d 0000000000000000000000000000000000000000
babf570dcc88d009e988ccf7f931a48064dadffd 0000000000000000000000000000000000000000
bac4a85d201064f687e86fdb249b7366ff49a510 0000000000000000000000000000000000000000
baccd0b49df6359cb3ae459e203b6d5bc3d8f730 0000000000000000000000000000000000000000
bacdb4dcbb17dd216df5dc605d929767a22bca4d 0000000000000000000000000000000000000000
bad27fdd78ebf8e0af1190bfd2d4f1117b8039e2 0000000000000000000000000000000000000000
bad5bf84fb011d91cb0ca7e3759a4c5185a91a3d 0000000000000000000000000000000000000000
bad9a178277117fd4918c1fd2ab83a1c3954c13d 0000000000000000000000000000000000000000
badc9c167d8f210f39b2b8ba0d5471a01952dce7 0000000000000000000000000000000000000000
bae374002ac21b8b1440a48caf8a6529b5b09536 0000000000000000000000000000000000000000
bae52ed2437305aab2df58008dca694fd54add54 0000000000000000000000000000000000000000
bae6b09a52ec0065599a1f112e3ee192934012a0 0000000000000000000000000000000000000000
bae9df37142d169ee3f60cb5cbfa39c791de8ab1 0000000000000000000000000000000000000000
baeae64c2d4bbe303ede81831a1f90809d6d7cec 0000000000000000000000000000000000000000
baebdc2c2c23e03a36324c56f82b8f41a553c3d5 0000000000000000000000000000000000000000
baeca36db743b0e9a1c0d4de0d97d4d090b9101c 0000000000000000000000000000000000000000
baef9c833a48287e2e5c513a1a540230e599f447 0000000000000000000000000000000000000000
baf5574daa614319d4209141b296c42e44224e2a 0000000000000000000000000000000000000000
baf6d600d2fef99415058f8a35078737823bffce 0000000000000000000000000000000000000000
bafaa15020c877e49cfbb162f4c171352a51df4e 0000000000000000000000000000000000000000
bb09e57adfd4193e6aeef8222b259b369ee278fe 0000000000000000000000000000000000000000
bb0b0ed468cc2a816240c8b71a9b300ecb5d0025 0000000000000000000000000000000000000000
bb18ce6b32fcfa365d9ec375dc1f51b6d0483e70 0000000000000000000000000000000000000000
bb18dd338b3801dd1d7f1d25ca318124ed8716a7 0000000000000000000000000000000000000000
bb1a3ff9626718696a4c492b17395fa5ad39d4f5 0000000000000000000000000000000000000000
bb1ab1497640fa01269bf2f20f77ecb615dd316c 0000000000000000000000000000000000000000
bb1b8abeb24302f28e492747ff493ed1e9c34c36 0000000000000000000000000000000000000000
bb242269e4d8be80e45614e7e12dc076e0403827 bd385553a88d81108d8044dfdd30aa909085ea20
bb26226017c39ca1c8ec2bccb848e6437664e20b 0000000000000000000000000000000000000000
bb2873f42c8bdd9229ffe205d515c39e33dff351 0000000000000000000000000000000000000000
bb28e510c53629df75ff163ba1972bb6f1923bdb 0000000000000000000000000000000000000000
bb2d286cea98aec2e03ddf5fbfa842a833093d27 0000000000000000000000000000000000000000
bb35e85199249c366fa89a458fa5cde264996b5f 0000000000000000000000000000000000000000
bb3c07c68eb6a5233e2fa94ec5e04db1ef9f54ee 0000000000000000000000000000000000000000
bb42abc10d62be16deed715c9758ece2994c6e13 28576d191cccedf989eed1416ab9cddb6e465ab9
bb43f2079f93e24c91c6f0b85da7d37298e4873a 0000000000000000000000000000000000000000
bb4756fe433c4ee027601264edf88405d981a8a4 905c7f27d9f857dad789799412fddf60351256d9
bb5200fe86690e93b8df1553cf627af78c7a4a0b fa28845f64ebafb0a083dcbcbfc686c88f78c6d3
bb537a113c827912063792ac6a3fe33dc45b76a9 0000000000000000000000000000000000000000
bb57d9a321ba726049d57ce4c8c87cc8b38e1b46 0000000000000000000000000000000000000000
bb58302d78d7a9c62604c55fa2872ee6b5ebf9b1 0000000000000000000000000000000000000000
bb5e70a4c2e5e051e353fc8862e243af0d11a37e 0000000000000000000000000000000000000000
bb5eadaa272fe231d16737695f52da1fcf8f0537 3e0b594e26a646b42eb9cd48332a8ba31a7ed72d
bb5ee8c956e0233b3c0722d9eff4cf6af90ec788 0000000000000000000000000000000000000000
bb62849a3b8864be18a3ad7fbf9fbf0e5a03b96e 0000000000000000000000000000000000000000
bb6478e3a898e7483adf8219998493330ce06654 0000000000000000000000000000000000000000
bb648cd281b20e960b20260a33e9719b67a514c7 0000000000000000000000000000000000000000
bb66d23aaa867911284afe97c32c249483a8e56b 0000000000000000000000000000000000000000
bb6c80e68200b8af87df39a7bef49065abcea19e 0000000000000000000000000000000000000000
bb702d172132e8ab134454a1de47c653a353c546 0000000000000000000000000000000000000000
bb71532514da74af40432158d68748988f4deb15 0000000000000000000000000000000000000000
bb71e82afc01410e7a7bb14f78cc10bc8dd02441 0000000000000000000000000000000000000000
bb759da8a892522ca9481a27ff68be936c35ada4 0000000000000000000000000000000000000000
bb75c49f91068154bc6382cf8025bed39b9d7ec4 0000000000000000000000000000000000000000
bb76760b5fe6a969218c689e89ac04f715c7a729 0000000000000000000000000000000000000000
bb76f47ae57c29eff24c6c2bed93732b884b416d 0000000000000000000000000000000000000000
bb7e673cf4515c0b10b8bbf77d5aa0a304c8e892 0000000000000000000000000000000000000000
bb84491293665ae0e417f0af8e10d353e597255c 0000000000000000000000000000000000000000
bb8bac4c76bb4dfde7bc1e6df8341de200e1c8d3 0000000000000000000000000000000000000000
bb8e4d4eec878f254fdcad6237b03849f6e54ff1 0000000000000000000000000000000000000000
bb9670d8c631ab7d7f06539fd436f816a4c83426 0000000000000000000000000000000000000000
bb96efe1880b33dacaf700aa95a92c9a0f51e3fd 0000000000000000000000000000000000000000
bb9760098595354495807d7d6f8b459d8ebfc27b 0000000000000000000000000000000000000000
bb983f9d0072dac559bdc03972f1ada6b1fbe54f 0000000000000000000000000000000000000000
bb99ca641c820917a760ef2cb04de3104a4ae894 0000000000000000000000000000000000000000
bb9e27e7f820d763aa3d299c7d8b9ec80137980a 0000000000000000000000000000000000000000
bba1cfc5b00625e54529ffd92ff471e50bf6aeaf 0000000000000000000000000000000000000000
bba71340cda045f81a8c30e92ca95160f7dd62f6 0000000000000000000000000000000000000000
bbb083890f5852e7e02844df268a37dc225e179f 0000000000000000000000000000000000000000
bbb432f6bdb60c827bccacc9b8b8b8990d55960e 0000000000000000000000000000000000000000
bbb4592347efb4fb38620fc4d576836ba72acaff 0000000000000000000000000000000000000000
bbb912480db7893a67dbb045e0f934bcd68b7712 0000000000000000000000000000000000000000
bbba940147f3d2b352c9bee3e03bc19bacb0b3de 0000000000000000000000000000000000000000
bbbb6f11eb02451116e9b940f50b49802e4771ed 0000000000000000000000000000000000000000
bbc26a9fed06b8e4633ca5f3347a505e0864fdd5 0000000000000000000000000000000000000000
bbc9badb53544246c996301732ffb97fcbccba09 0000000000000000000000000000000000000000
bbcffe63e224972c81a878bd70b13107039049de 0000000000000000000000000000000000000000
bbd082b96619ceba9d413ad05e1561e74d66d3b5 ba15332addad79f94fd2122494caa6cf9f2226e1
bbd7f166190be65f3fcdbfe3840eef7d7bb48937 0000000000000000000000000000000000000000
bbd99401d7ea84a4cce097a95a13c0c47166eb23 0000000000000000000000000000000000000000
bbddd42265ea089cd29721fef11fcaf55c195fd7 0000000000000000000000000000000000000000
bbdfec43588030d21932ff025736f1b9945d30ff 0000000000000000000000000000000000000000
bbe4e402915faa6c2a68de4213f290270d1d5070 0000000000000000000000000000000000000000
bbe83db075fd9d7d3f31242aaa36d5eb24e91837 0000000000000000000000000000000000000000
bbe912c847e41f07c9f9676a64b9830751f76f3f 0000000000000000000000000000000000000000
bbe95f008638ab3cda3c4b968873b80713557890 0000000000000000000000000000000000000000
bbea1831f860e4a9eabd72ec0d05daff3b411f0d 0000000000000000000000000000000000000000
bbf16febbb82332757ba97bf17870856ed4cb3c2 e12e35d6e9867d9dad29d5609059fbecdddfa9ff
bbf66f850c0ed02d3c5572a6eaf2c85aafb5920c 0000000000000000000000000000000000000000
bc0564b7ea10f28dbfa19ce71afad560d60b6ce2 b1e48b521397b6e9b1dfa569f76d1d95c94f044c
bc062aff28a9e2fe5d2b69f8d04d6ffd5221b7b4 0000000000000000000000000000000000000000
bc08d919a0527985e0970f7bfa2f48099d9013f9 0000000000000000000000000000000000000000
bc08eca83b77a6dc290217f1cc17ac8d08703c95 0000000000000000000000000000000000000000
bc0dcbb863b61c6a094f4e628c564c79e6f6578b 8e7184e1dfd0b4e70eae2f6273133cbcac09c1c6
bc13b4fb066332833ec5dc9bf376d0e2c95fc471 0000000000000000000000000000000000000000
bc142de6acdd54ffd32bca98c51bfe367d5be402 0000000000000000000000000000000000000000
bc14ac4394058bd9c7e3478130b400a3ec3e6b04 0000000000000000000000000000000000000000
bc17370d20bea89741bde96e436f98a163e3d203 0000000000000000000000000000000000000000
bc1fb119e01a1feb3d9a5365edb81b5548956c44 0000000000000000000000000000000000000000
bc1fb3a43a9ab21e649c01c6463cf2cb2a2a4bf1 0000000000000000000000000000000000000000
bc212b8409086b50eff7974bd20e5b5614a61806 0000000000000000000000000000000000000000
bc27c6198731c48cbb39576c455024a4df844b92 0000000000000000000000000000000000000000
bc2a64db31b7785cd9e251ee731591da54b5658a 0000000000000000000000000000000000000000
bc2dc292a53c16aa2b314ff2f16821410002a39f 0000000000000000000000000000000000000000
bc2ebf8c880ab403d3d6ef2bf41ef08333bdbd01 0000000000000000000000000000000000000000
bc2ef78729bd1d324e1ddc3a2f0e39ab2e889c05 8078b7a216224c335b89dda48b057671dd3ecad4
bc31dab2ab2f24ec2b767d476734f12570ba067d 0000000000000000000000000000000000000000
bc32443b1fbcebe92cd5cf3ae55f649f1494dcb2 0000000000000000000000000000000000000000
bc330516405ab7988de3949846d98b91b762cd2e c1177ebea5b1732b0aaa2060b449cf3dc78c576a
bc35303b54c680e46101bbeb11de9e148495748f 0000000000000000000000000000000000000000
bc394df276ce31a5f6f98a754c938f432731a04e 0000000000000000000000000000000000000000
bc41dc67922f02feacd5c5ae5c4ff50cb4c6b023 0000000000000000000000000000000000000000
bc42c9faf9fbb52397de5ad0eab9ba324fe8ba2d 0000000000000000000000000000000000000000
bc47b65921416e23630f46b6f7983f89070904ce 0000000000000000000000000000000000000000
bc483314f47cb07189469087ae1e405451220bbd 0000000000000000000000000000000000000000
bc501b14214f15c6e743019da22c39b210e45096 0000000000000000000000000000000000000000
bc50329221e715df30d605776fa65cb24a911db3 0000000000000000000000000000000000000000
bc5444602c9fcf207e3bae2127cd47fb84c9bee4 0000000000000000000000000000000000000000
bc565bcce22bc5035e361a7fbd83293159bf802e ee66bc826429d55389c10ebdb69449e191cf3ecc
bc5bf128f45a638a23be403496938df15f350f75 0000000000000000000000000000000000000000
bc63537a5106b86ca1914f7dc2800165faaf57bb 0000000000000000000000000000000000000000
bc67785438869f8f95669e0a163d3f6f62c7b664 0000000000000000000000000000000000000000
bc6788e0ea424d8a67653bb904eb89ce0c086e8e 0000000000000000000000000000000000000000
bc68cbf285377895f3ee3b018131395204728c8e 0000000000000000000000000000000000000000
bc6ae6993dcee8ed304cc42450473669315ff599 0000000000000000000000000000000000000000
bc6daa62e3d67ac63cea1c9bd8f3c0fba9741c64 0000000000000000000000000000000000000000
bc6f820b2ebd06ce96e09de3399412cc5a0f4186 0000000000000000000000000000000000000000
bc7de904b725cb4ef26aec6a5e9027b8427be9df 0000000000000000000000000000000000000000
bc7e0a546e4d5930c91857f99ff4be290dbb9d68 0000000000000000000000000000000000000000
bc7e320c474854e8785ed2b902b4b2a18119af9e 0000000000000000000000000000000000000000
bc81ec980e91df0f97e1586db09514f6c7f83a3b 0000000000000000000000000000000000000000
bc8216912e554b94c9b0fef2e6f40dd76fdaca24 0000000000000000000000000000000000000000
bc84a2ed72e80552ce1b61194f3a1173c378be4f 0000000000000000000000000000000000000000
bc85d1d4d929954aaa1103d38a04bd2a2150e81c 0000000000000000000000000000000000000000
bc870a36826c5c9fe5a984e9056df9e998aba3fe 0000000000000000000000000000000000000000
bc8ca61a717656b8c52e26b04b93331945189bd1 0000000000000000000000000000000000000000
bc8e97b019cd657578b1a44a490ebdbec1e7f1e8 0000000000000000000000000000000000000000
bc8e9866c630575dcb92b4744461396b720729d7 0000000000000000000000000000000000000000
bc8fa2e842fedbd9e6e11323b0ecf08f1550fb86 0000000000000000000000000000000000000000
bc90b2fec3dd7e9ed0f63c0f8672ba3a732a9f55 e113935b04c7e84d4260659d6e60eef2f0d14604
bc964eb14bf1ee46d9a889236fedae3447496581 0000000000000000000000000000000000000000
bc9e66afba40a530d366b6fe0e1c0fa0d01d3b26 0000000000000000000000000000000000000000
